,BEA_389_code,BEA_389_name,BLS_NAICS,level_new,NAICS_TITLE
405,533000,Lessors of nonfinancial intangible assets,533000,3,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)
406,541100,Legal services,541100,4,Legal Services
407,541200,"Accounting, tax preparation, bookkeeping, and payroll services",541200,4,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services"
408,541300,"Architectural, engineering, and related services",541300,4,"Architectural, Engineering, and Related Services"
409,541610,Management consulting services,541600,4,"Management, Scientific, and Technical Consulting Services"
410,5416A0,Environmental and other technical consulting services,541600,4,"Management, Scientific, and Technical Consulting Services"
412,541700,Scientific research and development services,541700,4,Scientific Research and Development Services
413,541800,"Advertising, public relations, and related services",541800,4,"Advertising, Public Relations, and Related Services"
414,541400,Specialized design services,541400,4,Specialized Design Services
415,5419A0,"All other miscellaneous professional, scientific, and technical services",541900,4,"Other Professional, Scientific, and Technical Services"
418,541920,Photographic services,541920,5,Photographic Services
419,541940,Veterinary services,541940,5,Veterinary Services
420,541511,Custom computer programming services,541500,4,Computer Systems Design and Related Services
421,541512,Computer systems design services,541500,4,Computer Systems Design and Related Services
422,54151A,"Other computer related services, including facilities management",541500,4,Computer Systems Design and Related Services
424,550000,Management of companies and enterprises,550000,2,Management of Companies and Enterprises
425,561300,Employment services,561300,4,Employment Services
426,561700,Services to buildings and dwellings,561700,4,Services to Buildings and Dwellings
427,561100,Office administrative services,561100,4,Office Administrative Services
428,561200,Facilities support services,561200,4,Facilities Support Services
429,561400,Business support services,561400,4,Business Support Services
430,561500,Travel arrangement and reservation services,561500,4,Travel Arrangement and Reservation Services
431,561600,Investigation and security services,561600,4,Investigation and Security Services
432,561900,Other support services,561900,4,Other Support Services
433,562000,Waste management and remediation services,562000,3,Waste Management and Remediation Services
434,621100,Offices of physicians,621100,4,Offices of Physicians
435,621200,Offices of dentists,621200,4,Offices of Dentists
436,621300,Offices of other health practitioners,621300,4,Offices of Other Health Practitioners
437,621400,Outpatient care centers,621400,4,Outpatient Care Centers
438,621500,Medical and diagnostic laboratories,621500,4,Medical and Diagnostic Laboratories
439,621600,Home health care services,621600,4,Home Health Care Services
440,621900,Other ambulatory health care services,621900,4,Other Ambulatory Health Care Services
441,623A00,Nursing and community care facilities,623100,4,Nursing Care Facilities (Skilled Nursing Facilities)
442,623A00,Nursing and community care facilities,623300,4,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly
443,623B00,"Residential mental health, substance abuse, and other residential care facilities",623200,4,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities"
444,623B00,"Residential mental health, substance abuse, and other residential care facilities",623900,4,Other Residential Care Facilities
445,624100,Individual and family services,624100,4,Individual and Family Services
446,624A00,"Community food, housing, and other relief services, including vocational rehabilitation services",624200,4,"Community Food and Housing, and Emergency and Other Relief Services"
447,624A00,"Community food, housing, and other relief services, including vocational rehabilitation services",624300,4,Vocational Rehabilitation Services
448,624400,Child day care services,624400,4,Child Day Care Services
449,711100,Performing arts companies,711100,4,Performing Arts Companies
450,711200,Spectator sports,711200,4,Spectator Sports
451,711A00,Promoters of performing arts and sports and agents for public figures,711300,4,"Promoters of Performing Arts, Sports, and Similar Events"
452,711A00,Promoters of performing arts and sports and agents for public figures,711400,4,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures"
453,711500,"Independent artists, writers, and performers",711500,4,"Independent Artists, Writers, and Performers"
454,712000,"Museums, historical sites, zoos, and parks",712000,3,"Museums, Historical Sites, and Similar Institutions"
455,713100,Amusement parks and arcades,713100,4,Amusement Parks and Arcades
456,713200,Gambling industries (except casino hotels),713200,4,Gambling Industries
457,713900,Other amusement and recreation industries,713900,4,Other Amusement and Recreation Industries
458,721000,Accommodation,721000,3,Accommodation
459,722110,Full-service restaurants,722511,6,Full-Service Restaurants
460,722211,Limited-service restaurants,722000,3,Restaurants and Other Eating Places
461,722A00,All other food and drinking places,722000,3,Special Food Services
462,722A00,All other food and drinking places,722000,3,Drinking Places (Alcoholic Beverages)
463,722A00,All other food and drinking places,722000,3,Restaurants and Other Eating Places
465,811100,Automotive repair and maintenance (including car washes),811100,4,Automotive Repair and Maintenance
466,811200,Electronic and precision equipment repair and maintenance,811200,4,Electronic and Precision Equipment Repair and Maintenance
467,811300,Commercial and industrial machinery and equipment repair and maintenance,811300,4,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance
468,811400,Personal and household goods repair and maintenance,811400,4,Personal and Household Goods Repair and Maintenance
469,812100,Personal care services,812100,4,Personal Care Services
470,812200,Death care services,812200,4,Death Care Services
471,812300,Dry-cleaning and laundry services,812300,4,Drycleaning and Laundry Services
472,812900,Other personal services,812900,4,Other Personal Services
473,813100,Religious organizations,813100,4,Religious Organizations
474,813A00,"Grantmaking, giving, and social advocacy organizations",813200,4,Grantmaking and Giving Services
475,813A00,"Grantmaking, giving, and social advocacy organizations",813300,4,Social Advocacy Organizations
476,813B00,"Civic, social, professional, and similar organizations",813400,4,Civic and Social Organizations
477,813B00,"Civic, social, professional, and similar organizations",813900,4,"Business, Professional, Labor, Political, and Similar Organizations"
478,814000,Private households,810000,2,Other Services (except Public Administration)
479,S00500,Federal general government (defense),990000,2,"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)"
480,S00600,Federal general government (nondefense),990000,2,"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)"
481,491000,Postal service,491000,3,Postal Service (federal government)
482,S00101,Federal electric utilities,990000,2,"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)"
483,S00102,Other federal government enterprises,990000,2,"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)"
484,GSLGO,State and local government (other services),990000,2,"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)"
485,S00201,State and local government passenger transit,990000,2,"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)"
486,S00202,State and local government electric utilities,990000,2,"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)"
487,S00203,Other state and local government enterprises,990000,2,"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)"
488,611100,Elementary and secondary schools,611100Private,4,Elementary and Secondary Schools
489,611A00,"Junior colleges, colleges, universities, and professional schools",611200Private,4,Junior Colleges
490,611A00,"Junior colleges, colleges, universities, and professional schools",611300Private,4,"Colleges, Universities, and Professional Schools"
491,611B00,Other educational services,611400Private,4,Business Schools and Computer and Management Training
492,611B00,Other educational services,611500Private,4,Technical and Trade Schools
493,611B00,Other educational services,611600Private,4,Other Schools and Instruction
494,611B00,Other educational services,611700Private,4,Educational Support Services
495,622000,Hospitals,622000Private,3,Hospitals
496,GSLGE,State and local government (educational services),611100Local government,4,Elementary and Secondary Schools
497,GSLGE,State and local government (educational services),611200Local government,4,Junior Colleges
498,GSLGE,State and local government (educational services),611300Local government,4,"Colleges, Universities, and Professional Schools"
499,GSLGE,State and local government (educational services),611000Local government,3,Educational Services
500,GSLGE,State and local government (educational services),611500Local government,4,Technical and Trade Schools
501,GSLGE,State and local government (educational services),611600Local government,4,Other Schools and Instruction
502,GSLGE,State and local government (educational services),611700Local government,4,Educational Support Services
503,GSLGE,State and local government (educational services),611100State government,4,Elementary and Secondary Schools
504,GSLGE,State and local government (educational services),611200State government,4,Junior Colleges
505,GSLGE,State and local government (educational services),611300State government,4,"Colleges, Universities, and Professional Schools"
506,GSLGE,State and local government (educational services),611000State government,3,Educational Services
507,GSLGE,State and local government (educational services),611500State government,4,Technical and Trade Schools
510,GSLGH,State and local government (hospitals and health services),622000Local government,3,Hospitals
511,GSLGH,State and local government (hospitals and health services),622000State government,3,Hospitals
